.gitignore	295 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/generate_data_statistics.py	3269 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/instantiators.py	1828 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/logging_utils.py	1711 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/model.py	2935 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/monotonic_align/__init__.py	646 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/monotonic_align/core.pyx	1236 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/monotonic_align/setup.py	207 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/pylogger.py	720 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/rich_utils.py	3279 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/utils.py	7159 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/notebooks/.gitkeep	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/pyproject.toml	982 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/requirements.txt	904 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/scripts/schedule.sh	207 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/setup.py	1530 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/synthesis.ipynb	590091 bytes
code/kimia_infer/models/tokenizer/glm4/web_demo.py	10792 bytes
code/kimia_infer/models/tokenizer/glm4_tokenizer.py	1250 bytes
code/kimia_infer/models/tokenizer/glm4_utils.py	4121 bytes
code/kimia_infer/models/tokenizer/whisper_Lv3/mel_filters.npz	4271 bytes
code/kimia_infer/models/tokenizer/whisper_Lv3/modeling_whisper.py	71330 bytes
code/kimia_infer/models/tokenizer/whisper_Lv3/whisper.py	7701 bytes
code/kimia_infer/utils/__init__.py	0 bytes
code/kimia_infer/utils/data.py	3835 bytes
code/kimia_infer/utils/sampler.py	6442 bytes
code/kimia_infer/utils/special_tokens.py	1481 bytes
code/pyproject.toml	874 bytes
code/requirements.txt	438 bytes
code/run_actor_cv6.py	16969 bytes
code/run_adapter_asr_check.py	3322 bytes
code/run_adapter_emis_zeroshot.py	5293 bytes
code/run_adapter_sweep.py	8476 bytes
code/run_decision_token_patching.py	4680 bytes
code/run_efficiency_benchmark.py	4855 bytes
code/run_emis_temporal_holdout.py	5559 bytes
code/run_heldout_actor_adapter.py	8791 bytes
code/run_high_priority_pipeline.py	3057 bytes
code/run_practical_baselines.py	8536 bytes
code/run_qwen_adapter_replication.py	10369 bytes
code/run_qwen_behavioral_replication.py	10526 bytes
code/run_stage3_asr_preservation.py	4288 bytes
code/run_stage3_noise_robustness.py	6313 bytes
code/run_stage3_tess_preservation.py	4598 bytes
code/test_audios/asr_example.wav	332204 bytes
code/test_audios/multiturn/case1/multiturn_a1.txt	126 bytes
code/test_audios/multiturn/case1/multiturn_a1.wav	476204 bytes
code/test_audios/multiturn/case1/multiturn_q1.wav	103724 bytes
code/test_audios/multiturn/case1/multiturn_q2.wav	144044 bytes
code/test_audios/multiturn/case2/multiturn_a1.txt	63 bytes
code/test_audios/multiturn/case2/multiturn_a1.wav	261164 bytes
code/test_audios/multiturn/case2/multiturn_q1.wav	118146 bytes
code/test_audios/multiturn/case2/multiturn_q2.wav	117164 bytes
code/test_audios/qa_example.wav	118146 bytes
environment/pip_freeze.txt	6301 bytes
environment/pyproject.toml	874 bytes
environment/requirements.txt	438 bytes
manifests/emis_aligned48_manifest.jsonl	8968 bytes
manifests/emis_balanced144_manifest.jsonl	26904 bytes
manifests/kfair_base_pair_manifest.csv	66200 bytes
manifests/kfair_pair_manifest.csv	66200 bytes
manifests/ravdess_eval_manifest.csv	2132 bytes
manifests/ravdess_expanded_manifest.csv	10172 bytes
manifests/ravdess_statement2_manifest.csv	10172 bytes
manifests/tess_base_factorial_manifest.csv	147717 bytes
manifests/tess_base_pair_manifest.csv	193008 bytes
manifests/tess_factorial_manifest.csv	147717 bytes
manifests/tess_pair_manifest.csv	193008 bytes
manifests/text_samples_EMIS.csv	4598 bytes
provenance/CLASSIFIED_OUTPUT_BASENAMES.txt	4288 bytes
provenance/LOCAL_CHANGES.patch	1224 bytes
provenance/OMITTED_OPTIONAL_FILES.txt	187 bytes
provenance/ORIGINAL_OUTPUT_FILES.txt	4204 bytes
provenance/SERVER_CODE_STATUS.txt	614 bytes
provenance/UPSTREAM_COMMIT.txt	41 bytes
provenance/UPSTREAM_REMOTES.txt	119 bytes
reports/KFAIR_中文阶段总报告.md	21420 bytes
reports/KFAIR_本次工作总报告_三项优先工作与实践验证.md	21982 bytes
reports/final_meeting_report.md	4526 bytes
reports/kfair_base_instruct_comparison.md	2980 bytes
reports/kfair_base_tess_report.md	2309 bytes
reports/kfair_eu_comparison_report.md	3590 bytes
reports/kfair_factorial_report.md	3453 bytes
reports/kfair_layer_trace_report.md	1740 bytes
reports/kfair_meeting_talking_points.md	3424 bytes
reports/meeting_talking_points.md	2911 bytes
reports/stage1_report.md	3548 bytes
reports/stage2_meeting_report.md	4443 bytes
reports/三项优先工作结果_2026-09-03.md	4612 bytes
reports/实践导向第一二轮结果_2026-09-04.md	8862 bytes
reports/实践导向第三轮结果_2026-09-04.md	6370 bytes
reports/投稿前高优先级补实验结果_2026-09-16.md	8153 bytes
reports/项目材料索引_服务器版.md	2086 bytes
results/figures/final_main_results.svg	5160 bytes
results/figures/kfair_base_instruct_layers.svg	2314 bytes
results/figures/kfair_eu_results.svg	1939 bytes
results/figures/kfair_factorial_results.svg	2896 bytes
results/figures/kfair_layer_trace.svg	2127 bytes
results/figures/kfair_model_exposure_matrix.svg	1948 bytes
results/figures/stage1_branch_results.svg	4208 bytes
results/figures/stage2_main_results.svg	5022 bytes
results/logs/actor_cv6.log	117937 bytes
results/logs/adapter_emis_zeroshot.log	2787 bytes
results/logs/adapter_sweep.log	19717 bytes
results/logs/decision_token_patching.log	1162 bytes
results/logs/efficiency_benchmark.log	17900 bytes
results/logs/emis_temporal_holdout.log	1597 bytes
results/logs/heldout_actor_adapter.log	2443 bytes
results/logs/heldout_actor_adapter_asr.log	19173 bytes
results/logs/high_priority_pipeline.log	21861 bytes
results/logs/high_priority_pipeline_resume.log	25918 bytes
results/logs/practical_baselines.log	7292 bytes
results/logs/stage3_asr_preservation.log	35562 bytes
results/logs/stage3_noise_robustness.log	6401 bytes
results/logs/stage3_tess_clean.log	5195 bytes
results/raw_predictions/actor_cv6_baseline_predictions.jsonl	372289 bytes
results/raw_predictions/actor_cv6_test_predictions.jsonl	3596751 bytes
results/raw_predictions/adapter_emis_zeroshot_predictions.jsonl	207179 bytes
results/raw_predictions/adapter_sweep_summary.jsonl	15890 bytes
results/raw_predictions/adapter_sweep_test_predictions.jsonl	703550 bytes
results/raw_predictions/emis_temporal_holdout_predictions.jsonl	417628 bytes
results/raw_predictions/failed_api_predictions.jsonl	29146 bytes
results/raw_predictions/failed_message_format_predictions.jsonl	25786 bytes
results/raw_predictions/heldout_actor_adapter_asr.jsonl	10480 bytes
results/raw_predictions/heldout_actor_adapter_predictions.jsonl	144122 bytes
results/raw_predictions/kfair_activation_patching.jsonl	2872069 bytes
results/raw_predictions/kfair_base_factorial_predictions.jsonl	689472 bytes
results/raw_predictions/kfair_base_layer_trace.jsonl	4370011 bytes
results/raw_predictions/kfair_controls.jsonl	338179 bytes
results/raw_predictions/kfair_counterfactual_asr.jsonl	70009 bytes
results/raw_predictions/kfair_decision_token_patching.jsonl	1167135 bytes
results/raw_predictions/kfair_factorial_predictions.jsonl	697844 bytes
results/raw_predictions/kfair_layer_trace.jsonl	4359509 bytes
results/raw_predictions/qwen_adapter_predictions.jsonl	455328 bytes
results/raw_predictions/qwen_behavioral_predictions.jsonl	233450 bytes
results/raw_predictions/ravdess_asr_predictions.jsonl	143325 bytes
results/raw_predictions/ravdess_branch_predictions.jsonl	22979 bytes
results/raw_predictions/ravdess_choice_predictions.jsonl	22775 bytes
results/raw_predictions/ravdess_expanded_predictions.jsonl	110345 bytes
results/raw_predictions/ravdess_statement2_asr_predictions.jsonl	142179 bytes
results/raw_predictions/ravdess_statement2_emotion_predictions.jsonl	110870 bytes
results/raw_predictions/stage3_asr_preservation_predictions.jsonl	50687 bytes
results/raw_predictions/stage3_noise_robustness_predictions.jsonl	821405 bytes
results/raw_predictions/stage3_tess_clean_predictions.jsonl	250594 bytes
results/raw_predictions/tess_base_factorial_predictions.jsonl	5065714 bytes
results/raw_predictions/tess_factorial_predictions.jsonl	5134829 bytes
results/statistics/actor_cv6_actor_metrics.csv	9902 bytes
results/statistics/actor_cv6_aggregate.csv	2010 bytes
results/statistics/actor_cv6_fold_seed_metrics.csv	7718 bytes
results/statistics/actor_cv6_paired_effects.csv	2096 bytes
results/statistics/actor_cv6_run_summary.jsonl	95169 bytes
results/statistics/adapter_emis_zeroshot_statistics.csv	5927 bytes
results/statistics/efficiency_benchmark.csv	531 bytes
results/statistics/efficiency_benchmark.json	1004 bytes
results/statistics/emis_temporal_holdout_statistics.csv	9791 bytes
results/statistics/final_asr_statistics.csv	385 bytes
results/statistics/final_emotion_statistics.csv	718 bytes
results/statistics/final_per_emotion.csv	854 bytes
results/statistics/heldout_actor_adapter_asr_summary.csv	62 bytes
results/statistics/heldout_actor_adapter_summary.json	777 bytes
results/statistics/high_priority_pipeline_state.json	117 bytes
results/statistics/kfair_activation_patching_statistics.csv	11559 bytes
results/statistics/kfair_base_factorial_effects.csv	25742 bytes
results/statistics/kfair_base_factorial_statistics.csv	527 bytes
results/statistics/kfair_base_factorial_summary.json	298 bytes
results/statistics/kfair_base_layer_trace_effects.csv	316724 bytes
results/statistics/kfair_base_layer_trace_statistics.csv	5989 bytes
results/statistics/kfair_base_pair_manifest.csv	66200 bytes
results/statistics/kfair_by_emotion_pair.csv	697 bytes
results/statistics/kfair_controls_summary.csv	493 bytes
results/statistics/kfair_counterfactual_asr_summary.csv	126 bytes
results/statistics/kfair_decision_token_patching_statistics.csv	6087 bytes
results/statistics/kfair_factorial_effects.csv	40737 bytes
results/statistics/kfair_factorial_statistics.csv	489 bytes
results/statistics/kfair_factorial_summary.json	281 bytes
results/statistics/kfair_layer_trace_effects.csv	329966 bytes
results/statistics/kfair_layer_trace_statistics.csv	6041 bytes
results/statistics/kfair_pair_manifest.csv	66200 bytes
results/statistics/practical_baselines_summary.json	3565 bytes
results/statistics/practical_rounds_comparison.csv	585 bytes
results/statistics/qwen_adapter_run_summary.jsonl	4833 bytes
results/statistics/qwen_adapter_summary.json	7028 bytes
results/statistics/qwen_behavioral_statistics.csv	4194 bytes
results/statistics/qwen_behavioral_summary.json	670 bytes
results/statistics/qwen_replication_analysis.json	6733 bytes
results/statistics/qwen_replication_comparison.csv	1392 bytes
results/statistics/qwen_replication_paired_effects.csv	1530 bytes
results/statistics/ravdess_asr_summary.csv	302 bytes
results/statistics/ravdess_branch_summary.csv	299 bytes
results/statistics/ravdess_branch_summary.json	2130 bytes
results/statistics/ravdess_choice_summary.csv	314 bytes
results/statistics/ravdess_choice_summary.json	2145 bytes
results/statistics/ravdess_eval_manifest.csv	2132 bytes
results/statistics/ravdess_expanded_manifest.csv	10172 bytes
results/statistics/ravdess_expanded_summary.csv	464 bytes
results/statistics/ravdess_expanded_summary.json	2307 bytes
results/statistics/ravdess_statement2_asr_summary.csv	416 bytes
results/statistics/ravdess_statement2_emotion_summary.csv	460 bytes
results/statistics/ravdess_statement2_emotion_summary.json	2306 bytes
results/statistics/ravdess_statement2_manifest.csv	10172 bytes
results/statistics/stage2_asr_statistics.csv	273 bytes
results/statistics/stage2_emotion_statistics.csv	807 bytes
results/statistics/stage2_per_emotion.csv	835 bytes
results/statistics/stage3_asr_preservation_summary.csv	277 bytes
results/statistics/stage3_noise_robustness_summary.csv	1268 bytes
results/statistics/stage3_paired_statistics.csv	2318 bytes
results/statistics/stage3_tess_clean_summary.csv	255 bytes
results/statistics/tess_base_by_emotion_pair.csv	673 bytes
results/statistics/tess_base_factorial_effects.csv	356368 bytes
results/statistics/tess_base_factorial_manifest.csv	147717 bytes
results/statistics/tess_base_factorial_statistics.csv	469 bytes
results/statistics/tess_base_factorial_summary.json	257 bytes
results/statistics/tess_base_pair_manifest.csv	193008 bytes
results/statistics/tess_by_emotion_pair.csv	658 bytes
results/statistics/tess_factorial_effects.csv	480031 bytes
results/statistics/tess_factorial_manifest.csv	147717 bytes
results/statistics/tess_factorial_statistics.csv	459 bytes
results/statistics/tess_factorial_summary.json	267 bytes
results/statistics/tess_pair_manifest.csv	193008 bytes
root_scripts/analyze_tess_factorial.py	2453 bytes
root_scripts/kfair-branches.patch	2588 bytes
root_scripts/lazy-detokenizer.patch	866 bytes
root_scripts/parallel_resume_flash.sh	1578 bytes
root_scripts/run_activation_patching.py	9674 bytes
root_scripts/run_kfair_controls.py	4327 bytes
root_scripts/run_kfair_counterfactual_asr.py	4109 bytes
root_scripts/run_kfair_factorial.py	7296 bytes
root_scripts/run_kfair_layer_trace.py	4769 bytes
root_scripts/run_ravdess_asr.py	3261 bytes
root_scripts/run_ravdess_choice_eval.py	6114 bytes
root_scripts/run_ravdess_eval.py	5954 bytes
root_scripts/run_ravdess_expanded.py	5966 bytes
root_scripts/run_smoke.py	1072 bytes
root_scripts/run_statement2_asr.py	3285 bytes
root_scripts/run_statement2_emotion.py	5998 bytes
root_scripts/run_tess_factorial.py	5290 bytes
root_scripts/test_branches.py	1521 bytes
root_scripts/test_factorial_logits.py	2753 bytes
